"โรงพยาบาล","สัญชาติ (คน)","OPD","IPD","ค่าใช้จ่าย (บาท)"
"เมียนมาร์","กัมพูชา","ลาว","เวียดนาม","อื่นๆ","คน","ครั้ง","คน","ครั้ง","ทั้งหมด","เรียกเก็บได้","ฟรี"
"10726  :  โรงพยาบาลพิจิตร","1,372","286","197","0","259","2,114","3,746","157","180","5,350,949.75","1,016,242.75","4,334,707.00"
"11258  :  โรงพยาบาลวังทรายพูน","18","1","2","0","22","42","134","9","10","89,535.00","50,570.00","38,965.00"
"11259  :  โรงพยาบาลโพธิ์ประทับช้าง","79","6","12","0","6","103","230","7","8","117,086.00","54,152.00","62,934.00"
"11260  :  โรงพยาบาลบางมูลนาก","282","38","31","0","36","386","891","38","40","579,312.00","329,978.00","249,334.00"
"11261  :  โรงพยาบาลโพทะเล","81","39","17","0","26","162","382","22","23","240,039.00","115,953.00","124,086.00"
"11262  :  โรงพยาบาลสามง่าม","91","26","15","0","49","181","347","6","8","169,571.00","41,999.00","127,572.00"
"11263  :  โรงพยาบาลทับคล้อ","11","8","14","0","10","43","119","5","6","64,119.00","29,385.00","34,734.00"
"11456  :  โรงพยาบาลสมเด็จพระยุพราชตะพานหิน","51","5","13","1","6","75","248","9","10","158,509.00","55,834.00","102,675.00"
"11631  :  โรงพยาบาลวชิรบารมี","54","24","9","0","2","89","216","13","14","139,412.00","19,483.00","119,929.00"
"27978  :  โรงพยาบาลสากเหล็ก","1","0","0","0","0","1","4","0","0","655.00","268.00","387.00"
"27979  :  โรงพยาบาลบึงนาราง","6","1","6","0","18","31","67","0","0","35,090.00","6,953.00","28,137.00"
"27980  :  โรงพยาบาลดงเจริญ","38","5","0","0","16","59","124","0","0","30,091.00","11,973.00","18,118.00"
"10727  :  โรงพยาบาลเพชรบูรณ์","500","191","288","2","815","1,766","3,634","451","469","8,269,409.15","3,115,221.50","5,154,187.65"
"11264  :  โรงพยาบาลชนแดน","94","57","39","2","63","255","576","26","34","461,204.50","69,871.00","391,333.50"
"11265  :  โรงพยาบาลหล่มสัก","66","92","225","3","101","469","972","57","65","1,445,064.00","773,736.00","671,328.00"
"11266  :  โรงพยาบาลวิเชียรบุรี","153","63","42","0","100","357","787","67","72","1,519,774.00","358,555.00","1,161,219.00"
"11267  :  โรงพยาบาลศรีเทพ","146","131","52","1","110","439","915","39","49","1,285,092.00","860,984.00","424,108.00"
"11268  :  โรงพยาบาลหนองไผ่","74","64","75","0","117","330","894","23","32","367,895.00","24,750.00","343,145.00"
"11269  :  โรงพยาบาลบึงสามพัน","5,038","30","311","0","78","5,453","10,403","285","326","5,781,162.00","3,165,211.00","2,615,951.00"
"11270  :  โรงพยาบาลน้ำหนาว","2","3","22","0","5","32","87","2","2","92,468.00","57,825.00","34,643.00"
"11271  :  โรงพยาบาลวังโป่ง","18","4","19","0","27","68","245","6","11","169,495.00","71,938.00","97,557.00"
"11272  :  โรงพยาบาลเขาค้อ","93","26","121","0","305","545","1,388","84","103","1,222,426.55","484,554.00","737,872.55"
"11457  :  โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า","25","15","168","0","54","262","541","20","23","701,400.00","500,688.00","200,712.00"
"11946  :  โรงพยาบาลค่ายพ่อขุนผาเมือง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10677  :  โรงพยาบาลราชบุรี","13,179","626","265","17","1,752","15,810","37,658","1,915","2,197","84,954,965.00","39,542,797.00","45,412,168.00"
"10728  :  โรงพยาบาลดำเนินสะดวก","3,972","581","406","2","236","5,197","15,347","542","635","19,701,938.42","14,705,588.75","4,996,349.67"
"10729  :  โรงพยาบาลบ้านโป่ง","7,848","604","515","5","1,240","10,212","21,507","963","1,094","16,892,850.75","3,695,295.00","13,197,555.75"
"10730  :  โรงพยาบาลโพธาราม","8,111","1,065","227","1","240","9,640","26,087","699","799","29,967,590.50","19,121,502.00","10,846,088.50"
"11273  :  โรงพยาบาลสวนผึ้ง","1,608","24","70","1","5,296","6,987","17,688","1,029","1,226","18,581,220.00","5,012,078.00","13,569,142.00"
"11274  :  โรงพยาบาลบางแพ","1,790","221","343","1","88","2,443","4,858","111","118","7,233,811.00","6,109,315.00","1,124,496.00"
"11275  :  โรงพยาบาลเจ็ดเสมียน","1,546","169","34","1","243","1,993","4,083","53","54","2,737,625.85","1,930,936.00","806,689.85"
"11276  :  โรงพยาบาลปากท่อ","6,821","201","165","0","265","7,451","11,648","330","372","3,517,594.25","1,004,317.00","2,513,277.25"
"11277  :  โรงพยาบาลวัดเพลง","368","14","19","0","81","482","1,224","40","42","506,467.00","901,121.00","-394,654.00"
"11458  :  โรงพยาบาลสมเด็จพระยุพราชจอมบึง","4,982","175","115","0","428","5,698","10,924","408","469","6,053,063.50","3,475,835.00","2,577,228.50"
"11519  :  โรงพยาบาลค่ายภาณุรังษี","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12093  :  สถานพยาบาลแพทย์ประดิษฐ์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12097  :  มหาชัยพร้อมแพทย์โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12098  :  โรงพยาบาลกรุงเทพเมืองราชโรงพยาบาลทั่วไปขนาดใหญ่","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12103  :  โรงพยาบาลซานคามิลโล","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12286  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 5","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"28858  :  โรงพยาบาลบ้านคา","1,207","43","102","0","263","1,615","3,455","37","39","2,849,774.00","2,571,281.00","278,493.00"
"10731  :  โรงพยาบาลพหลพลพยุหเสนา","10,169","480","318","6","3,109","14,048","31,525","2,899","3,494","79,761,406.00","7,323,147.50","72,438,258.50"
"10732  :  โรงพยาบาลมะการักษ์","5,338","114","107","1","968","6,522","20,182","1,228","1,416","29,523,930.70","4,523,361.00","25,000,569.70"
"11278  :  โรงพยาบาลไทรโยค","3,491","43","32","0","1,046","4,609","12,332","633","746","10,173,334.30","1,475,825.00","8,697,509.30"
"11279  :  โรงพยาบาลสมเด็จพระปิยมหาราชรมณียเขต","3,560","0","17","0","33","3,596","13,783","521","618","8,752,377.00","305,831.00","8,446,546.00"
"11280  :  โรงพยาบาลบ่อพลอย","1,562","221","57","0","136","1,972","4,245","169","204","2,496,838.00","4,915.00","2,491,923.00"
"11281  :  โรงพยาบาลท่ากระดาน","573","23","22","0","76","693","1,943","73","89","1,072,038.00","0.00","1,072,038.00"
"11282  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ ๑๙","3,851","291","128","2","111","4,380","10,779","473","551","13,456,003.00","8,008,390.00","5,447,613.00"
"11283  :  โรงพยาบาลทองผาภูมิ","13,864","10","175","0","96","14,137","48,784","2,387","3,067","40,629,018.00","3,412,347.00","37,216,671.00"
"11284  :  โรงพยาบาลสังขละบุรี","3,916","2","430","2","6,849","11,184","38,263","2,131","2,657","40,710,090.50","4,221,684.00","36,488,406.50"
"11285  :  โรงพยาบาลเจ้าคุณไพบูลย์พนมทวน","1,484","235","59","0","347","2,124","4,509","194","228","2,677,995.00","0.00","2,677,995.00"
"11286  :  โรงพยาบาลเลาขวัญ","358","66","47","0","25","496","1,222","32","35","665,364.00","43,330.00","622,034.00"
"11287  :  โรงพยาบาลด่านมะขามเตี้ย","1,025","20","23","0","83","1,139","2,301","150","173","1,516,987.00","112,394.00","1,404,593.00"
"11288  :  โรงพยาบาลสถานพระบารมี","367","25","26","0","29","447","1,065","39","42","554,433.00","0.00","554,433.00"
"11520  :  โรงพยาบาลค่ายสุรสีห์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14136  :  โรงพยาบาลศุกร์ศิริศรีสวัสดิ์","478","1","80","0","46","605","2,547","91","111","1,282,004.00","0.00","1,282,004.00"
"21948  :  โรงพยาบาลห้วยกระเจา เฉลิมพระเกียรติ 80 พรรษา","121","18","7","0","23","168","441","17","18","233,916.00","0.00","233,916.00"
"41701  :  โรงพยาบาลหนองปรือ","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10678  :  โรงพยาบาลเจ้าพระยายมราช","7,399","1,854","531","6","186","9,886","14,346","496","545","17,952,869.75","11,146,447.00","6,806,422.75"
"10733  :  โรงพยาบาลสมเด็จพระสังฆราชองค์ที่17","814","111","67","0","1,611","2,601","5,284","462","513","5,625,700.75","3,626,316.00","1,999,384.75"
"11289  :  โรงพยาบาลเดิมบางนางบวช","249","248","41","1","45","582","1,107","46","48","860,341.00","585,294.00","275,047.00"
"11290  :  โรงพยาบาลด่านช้าง","90","18","33","0","19","160","390","27","31","432,926.00","272,642.00","160,284.00"
"11291  :  โรงพยาบาลบางปลาม้า","263","87","30","1","8","389","790","34","47","890,059.00","283,649.00","606,410.00"
"11292  :  โรงพยาบาลศรีประจันต์","182","53","14","0","19","267","629","38","48","463,943.50","250,098.00","213,845.50"
"11293  :  โรงพยาบาลดอนเจดีย์","354","47","29","0","12","434","1,301","85","92","1,077,066.00","527,588.00","549,478.00"
"11294  :  โรงพยาบาลสามชุก","472","123","26","0","51","672","1,644","28","30","1,134,198.00","569,086.00","565,112.00"
"11295  :  โรงพยาบาลอู่ทอง","864","115","63","3","60","1,105","2,988","178","198","2,979,454.16","1,069,982.00","1,909,472.16"
"11296  :  โรงพยาบาลหนองหญ้าไซ","65","171","14","0","4","254","542","30","34","339,029.00","178,931.00","160,098.00"
"12123  :  โรงพยาบาลวิภาวดี-ปิยราษฎร์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10679  :  โรงพยาบาลนครปฐม","539","83","35","0","9,093","9,490","17,722","1,874","2,049","18,556,737.00","1,782,043.00","16,774,694.00"
"11297  :  โรงพยาบาลกำแพงแสน","4,028","972","345","3","265","5,611","9,949","426","461","12,488,589.00","1,670,361.00","10,818,228.00"
"11298  :  โรงพยาบาลนครชัยศรี","613","187","124","0","20","943","2,177","57","65","1,248,980.00","632,423.00","616,557.00"
"11299  :  โรงพยาบาลห้วยพลู","7,006","1,212","307","1","664","9,190","15,084","335","357","6,095,478.50","1,829,631.00","4,265,847.50"
"11300  :  โรงพยาบาลดอนตูม","366","21","48","0","14","445","2,188","88","113","897,334.00","306,233.00","591,101.00"
"11301  :  โรงพยาบาลบางเลน","6,584","320","213","0","186","7,303","16,823","371","408","6,012,910.50","3,828,021.00","2,184,889.50"
"11302  :  โรงพยาบาลสามพราน","0","0","0","16","23,773","23,784","49,257","1,417","1,546","25,970,114.00","17,836,624.00","8,133,490.00"
"11303  :  โรงพยาบาลพุทธมณฑล","4,142","1,885","770","17","406","7,216","12,887","236","246","5,971,788.00","4,177,481.00","1,794,307.00"
"11473  :  โรงพยาบาลเมตตาประชารักษ์(วัดไร่ขิง)","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"11521  :  โรงพยาบาลจันทรุเบกษา","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"13819  :  โรงพยาบาลหลวงพ่อเปิ่น","1,401","592","124","0","371","2,485","5,405","34","40","3,836,056.50","2,005,890.00","1,830,166.50"
"10734  :  โรงพยาบาลสมุทรสาคร","157,567","6,941","3,962","24","612","169,028","266,956","12,193","13,035","324,452,415.89","93,706,592.17","230,745,823.72"
"11304  :  โรงพยาบาลกระทุ่มแบน","20,633","2,227","2,164","37","5,279","28,192","67,106","5,874","6,212","80,342,916.89","36,165,155.92","44,177,760.97"
"11305  :  โรงพยาบาลบ้านแพ้ว","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12137  :  โรงพยาบาลทั่วไปขนาดเล็กเจษฎา","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10735  :  โรงพยาบาลสมเด็จพระพุทธเลิศหล้า","14,606","580","396","7","159","15,744","16,612","564","615","45,758,703.94","0.00","45,758,703.94"
"11306  :  โรงพยาบาลนภาลัย","166","49","13","2","20","244","545","29","31","396,270.00","206,289.50","189,980.50"
"11307  :  โรงพยาบาลอัมพวา","72","23","13","0","24","132","395","11","11","150,256.50","78,161.50","72,095.00"
"10736  :  โรงพยาบาลพระจอมเกล้า","6,138","1,199","837","8","338","8,518","11,090","524","572","30,575,765.89","7,030,881.80","23,544,884.09"
"11308  :  โรงพยาบาลเขาย้อย","4,719","572","166","0","336","5,792","13,040","496","554","5,074,091.00","2,938,696.00","2,135,395.00"
"11309  :  โรงพยาบาลหนองหญ้าปล้อง","90","43","146","0","21","300","837","28","29","563,618.00","73,565.00","490,053.00"
"11310  :  โรงพยาบาลชะอำ","867","506","287","4","797","2,437","6,534","226","262","4,794,868.00","3,537,946.00","1,256,922.00"
"11311  :  โรงพยาบาลท่ายาง","493","181","351","1","99","1,125","3,140","91","104","2,422,910.00","1,227,136.00","1,195,774.00"
"11312  :  โรงพยาบาลบ้านลาด","200","34","15","1","23","273","507","17","17","276,060.00","152,329.00","123,731.00"
"11313  :  โรงพยาบาลบ้านแหลม","1,479","140","55","0","56","1,730","4,195","99","110","3,048,787.00","2,148,042.00","900,745.00"
"11314  :  โรงพยาบาลแก่งกระจาน","99","60","47","0","335","532","1,456","91","103","1,354,823.00","301,308.00","1,053,515.00"
"10737  :  โรงพยาบาลประจวบคีรีขันธ์","3,798","181","170","1","799","4,945","11,999","726","832","18,687,392.00","4,075,116.00","14,612,276.00"
"11315  :  โรงพยาบาลกุยบุรี","1,765","80","189","0","52","2,072","5,518","176","186","3,576,286.00","1,660,072.00","1,916,214.00"
"11316  :  โรงพยาบาลทับสะแก","1,115","55","106","1","413","1,687","4,313","264","335","5,584,146.00","2,769,880.00","2,814,266.00"
"11317  :  โรงพยาบาลบางสะพาน","5,722","403","115","1","2,422","8,653","17,346","1,090","1,263","17,252,982.34","10,336,816.00","6,916,166.34"
"11318  :  โรงพยาบาลบางสะพานน้อย","1,455","5","132","0","231","1,823","4,250","318","374","4,980,971.00","2,382,774.00","2,598,197.00"
"11319  :  โรงพยาบาลปราณบุรี","4,383","398","196","1","538","5,513","10,992","396","434","10,888,472.00","4,774,232.00","6,114,240.00"
"11320  :  โรงพยาบาลหัวหิน","3,716","646","469","12","3,124","7,957","22,644","1,072","1,260","51,538,110.21","30,069,885.49","21,468,224.72"
"11321  :  โรงพยาบาลสามร้อยยอด","1,993","100","150","0","50","2,258","5,748","213","237","3,544,232.00","1,875,779.00","1,668,453.00"
"11500  :  โรงพยาบาลกองบิน 5","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"11522  :  โรงพยาบาลค่ายธนะรัชต์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12471  :  สถานีกาชาดหัวหินเฉลิมพระเกียรติ","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10680  :  โรงพยาบาลมหาราชนครศรีธรรมราช","1,665","182","189","11","158","2,181","4,277","286","309","10,399,957.00","5,593,022.00","4,806,935.00"
"11322  :  โรงพยาบาลพรหมคีรี","190","43","30","0","69","331","690","14","17","552,638.00","424,626.00","128,012.00"
"11324  :  โรงพยาบาลลานสะกา","33","20","27","0","45","125","321","10","11","236,562.25","149,622.00","86,940.25"
"11325  :  โรงพยาบาลสมเด็จพระยุพราชฉวาง","1,485","147","223","0","97","1,949","3,644","139","150","2,620,516.50","1,282,188.00","1,338,328.50"
"11326  :  โรงพยาบาลพิปูน","120","21","45","0","35","221","465","20","21","218,294.50","21,855.00","196,439.50"
"11327  :  โรงพยาบาลเชียรใหญ่","9","2","3","0","1","15","64","2","2","55,262.00","1,718.00","53,544.00"
"11328  :  โรงพยาบาลชะอวด","448","23","63","0","24","556","1,268","35","37","1,481,467.00","1,186,366.00","295,101.00"
"11329  :  โรงพยาบาลท่าศาลา","417","187","387","1","60","1,051","2,311","128","147","4,124,209.00","2,759,558.00","1,364,651.00"
"11330  :  โรงพยาบาลทุ่งสง","3,467","545","306","11","130","4,453","6,921","290","318","13,591,378.50","6,589,275.00","7,002,103.50"
"11331  :  โรงพยาบาลนาบอน","1,298","71","121","0","69","1,559","3,023","67","74","3,585,441.00","2,070,990.00","1,514,451.00"
"11332  :  โรงพยาบาลทุ่งใหญ่","842","25","93","1","895","1,856","3,607","104","110","1,985,604.00","415,710.00","1,569,894.00"
"11333  :  โรงพยาบาลปากพนัง","287","71","87","0","85","525","995","29","34","592,760.75","106,976.00","485,784.75"
"11334  :  โรงพยาบาลร่อนพิบูลย์","114","37","30","0","58","239","586","12","14","630,631.00","461,843.00","168,788.00"
"11335  :  โรงพยาบาลสิชล","2,672","307","431","0","79","3,486","7,430","442","513","14,488,628.00","9,032,997.00","5,455,631.00"
"11336  :  โรงพยาบาลขนอม","3,782","891","188","0","181","5,041","10,213","394","458","17,177,602.30","2,584,845.00","14,592,757.30"
"11337  :  โรงพยาบาลหัวไทร","165","93","115","0","73","446","695","24","27","468,716.00","140,350.00","328,366.00"
"11338  :  โรงพยาบาลบางขัน","606","71","50","0","17","743","1,492","35","48","2,007,862.00","1,496,698.00","511,164.00"
"11339  :  โรงพยาบาลถ้ำพรรณรา","931","78","197","0","22","1,228","2,704","44","50","2,646,266.00","1,802,845.00","843,421.00"
"11523  :  โรงพยาบาลค่ายวชิราวุธ","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"11660  :  โรงพยาบาลจุฬาภรณ์","92","0","19","0","18","129","333","9","10","480,053.00","334,784.00","145,269.00"
"12287  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 11","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"12472  :  สถานีกาชาดสิริธร (สถานีกาชาดที่ 12 ทุ่งสง)","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14918  :  โรงพยาบาลค่ายเทพสตรีศรีสุนทร","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"21771  :  โรงพยาบาลเทศบาลนครนครศรีธรรมราช","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"40491  :  โรงพยาบาลเฉลิมพระเกียรติ","1","0","0","0","11","12","37","0","0","14,501.00","2,424.00","12,077.00"
"40492  :  โรงพยาบาลพ่อท่านคล้ายวาจาสิทธิ์","33","5","1","0","16","55","135","0","0","45,073.00","26,044.00","19,029.00"
"40742  :  โรงพยาบาลนบพิตำ","33","6","37","0","5","81","130","0","0","45,139.00","43,800.00","1,339.00"
"40743  :  โรงพยาบาลพระพรหม","7","2","1","0","91","101","283","0","0","90,005.00","10,184.00","79,821.00"
"40970  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยวลัยลักษณ์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10738  :  โรงพยาบาลกระบี่","7,185","168","359","7","1,237","8,956","12,865","251","275","25,972,122.00","14,908,600.00","11,063,522.00"
"11340  :  โรงพยาบาลเขาพนม","105","4","4","0","9","116","260","17","23","423,421.00","264,099.00","159,322.00"
"11341  :  โรงพยาบาลเกาะลันตา","0","16","20","0","172","208","384","17","17","297,913.00","0.00","297,913.00"
"11342  :  โรงพยาบาลคลองท่อม","1,414","36","173","0","177","1,798","3,210","99","106","2,416,546.36","1,543,850.00","872,696.36"
"11343  :  โรงพยาบาลอ่าวลึก","430","32","122","0","29","601","1,231","68","74","1,167,511.00","708,144.00","459,367.00"
"11344  :  โรงพยาบาลปลายพระยา","386","24","73","0","20","503","849","42","43","752,032.00","568,846.00","183,186.00"
"11345  :  โรงพยาบาลลำทับ","894","31","76","0","50","1,050","2,437","67","74","1,649,183.00","960,949.00","688,234.00"
"11346  :  โรงพยาบาลเหนือคลอง","211","10","129","0","57","407","726","45","45","716,813.00","485,810.00","231,003.00"
"77753  :  โรงพยาบาลเกาะพีพี","1,031","11","6","6","2,704","3,750","5,626","34","36","6,328,885.00","5,823,857.00","505,028.00"
"10739  :  โรงพยาบาลพังงา","2,987","149","220","0","306","3,656","7,296","633","687","21,308,711.00","7,868,474.00","13,440,237.00"
"10740  :  โรงพยาบาลตะกั่วป่า","10,174","193","102","1","807","11,182","26,572","1,519","2,204","27,429,190.43","7,922,192.00","19,506,998.43"
"11347  :  โรงพยาบาลเกาะยาวชัยพัฒน์","630","121","80","0","570","1,401","2,466","67","75","1,450,974.88","7,001.00","1,443,973.88"
"11348  :  โรงพยาบาลกะปงชัยพัฒน์","750","0","3","0","37","789","1,970","83","89","1,840,647.45","662,463.62","1,178,183.83"
"11349  :  โรงพยาบาลตะกั่วทุ่ง","1,655","38","63","1","146","1,901","3,611","108","113","4,359,625.00","2,914,909.00","1,444,716.00"
"11350  :  โรงพยาบาลบางไทร","4,455","3","18","1","155","4,632","5,980","0","0","14,343,555.00","6,223,913.00","8,119,642.00"
"11352  :  โรงพยาบาลคุระบุรีชัยพัฒน์","3","19","16","0","2,000","2,000","4,233","189","205","5,015,225.52","2,994,805.51","2,020,420.01"
"11353  :  โรงพยาบาลทับปุด","2,019","5","122","0","105","2,251","3,517","51","53","1,694,197.99","40,027.00","1,654,170.99"
"11354  :  โรงพยาบาลท้ายเหมืองชัยพัฒน์","1,527","15","45","0","69","1,654","2,776","109","114","4,982,014.00","3,457,835.00","1,524,179.00"
"10741  :  โรงพยาบาลวชิระภูเก็ต","20,574","264","344","70","3,281","24,491","105,998","3,343","7,239","308,517,941.77","94,466,273.48","214,051,668.29"
"11355  :  โรงพยาบาลป่าตอง","8,620","134","134","155","10,950","19,991","32,461","675","699","39,702,690.00","31,419,054.00","8,283,636.00"
"11356  :  โรงพยาบาลถลาง","7,824","460","401","2","1,821","10,506","15,362","441","465","10,908,142.50","7,629,061.00","3,279,081.50"
"24678  :  โรงพยาบาลองค์การบริหารส่วนจังหวัดภูเก็ต","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"41436  :  โรงพยาบาลฉลอง","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"09192  :  โรงพยาบาลเกาะเต่า","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10681  :  โรงพยาบาลสุราษฎร์ธานี","6,336","190","40","5","381","6,929","7,240","2,846","3,099","89,240,450.80","30,782,927.80","58,457,523.00"
"10742  :  โรงพยาบาลเกาะสมุย","8,507","978","737","31","3,857","14,102","27,688","1,991","2,184","84,315,571.00","47,737,805.00","36,577,766.00"
"11357  :  โรงพยาบาลกาญจนดิษฐ์","3,037","252","991","0","158","4,437","9,235","514","567","12,635,360.00","8,833,581.00","3,801,779.00"
"11358  :  โรงพยาบาลดอนสัก","950","4","130","0","51","1,122","3,729","82","88","2,855,719.05","2,171,462.00","684,257.05"
"11359  :  โรงพยาบาลเกาะพงัน","3,030","35","194","0","2,423","5,682","13,333","476","525","17,860,918.00","13,891,729.00","3,969,189.00"
"11360  :  โรงพยาบาลไชยา","3,250","37","376","0","46","3,708","6,326","395","424","11,750,152.10","9,835,412.00","1,914,740.10"
"11361  :  โรงพยาบาลท่าชนะ","1,957","29","176","0","11","2,164","3,980","180","204","8,145,510.00","5,727,478.00","2,418,032.00"
"11362  :  โรงพยาบาลคีรีรัฐนิคม","1,623","14","100","0","20","1,753","3,533","160","166","5,159,666.50","3,834,076.00","1,325,590.50"
"11363  :  โรงพยาบาลบ้านตาขุน","1,006","10","80","0","188","1,280","3,166","124","135","3,230,698.24","2,376,943.00","853,755.24"
"11364  :  โรงพยาบาลพนม","1,343","5","19","0","155","1,521","2,959","138","148","4,883,484.70","3,758,790.70","1,124,694.00"
"11365  :  โรงพยาบาลท่าฉาง","4,097","60","388","1","16","4,523","8,907","273","305","14,153,062.00","12,390,155.00","1,762,907.00"
"11366  :  โรงพยาบาลบ้านนาสาร","1,500","33","175","1","175","1,884","4,684","218","235","3,617,699.82","2,433,044.00","1,184,655.82"
"11367  :  โรงพยาบาลบ้านนาเดิม","1,215","5","72","0","71","1,362","3,565","123","132","1,707,674.00","867,452.00","840,222.00"
"11368  :  โรงพยาบาลเคียนซา","2,637","58","113","0","90","2,897","7,083","257","291","7,591,160.14","6,109,816.00","1,481,344.14"
"11369  :  โรงพยาบาลพระแสง","1,650","50","199","0","20","1,916","4,023","183","199","5,051,377.50","3,998,562.00","1,052,815.50"
"11370  :  โรงพยาบาลพุนพิน","1,813","76","388","1","107","2,384","5,399","243","281","5,499,256.25","4,156,915.00","1,342,341.25"
"11371  :  โรงพยาบาลชัยบุรี","308","29","131","0","44","511","1,088","37","42","1,484,832.00","1,166,113.00","318,719.00"
"11459  :  โรงพยาบาลสมเด็จพระยุพราชเวียงสระ","196","42","101","0","119","457","1,393","80","96","1,369,409.05","816,529.00","552,880.05"
"11654  :  โรงพยาบาลวิภาวดี","2,136","8","88","0","30","2,262","4,096","204","227","6,793,997.00","5,613,444.00","1,180,553.00"
"12289  :  โรงพยาบาลสวนสราญรมย์","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14138  :  โรงพยาบาลท่าโรงช้าง","5,702","138","236","0","66","6,121","18,486","605","652","13,541,249.85","11,546,071.00","1,995,178.85"
"14203  :  โรงพยาบาลมะเร็งสุราษฎร์ธานี","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14862  :  โรงพยาบาลกองบิน7","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"14901  :  โรงพยาบาลค่ายวิภาวดีรังสิต","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"40915  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคใต้","0","0","0","0","0","0","0","0","0","0.00","0.00","0.00"
"10743  :  โรงพยาบาลระนอง","93,306","91","79","1","3,181","96,644","145,612","4,195","4,653","75,407,990.30","23,556,661.00","51,851,329.30"
"11323  :  โรงพยาบาลละอุ่น","2,641","0","9","0","35","2,684","5,043","184","201","8,490,763.00","6,399,617.00","2,091,146.00"
"11372  :  โรงพยาบาลกะเปอร์","1,417","2","4","0","97","1,520","4,031","103","109","4,777,145.00","3,457,841.00","1,319,304.00"
"11373  :  โรงพยาบาลกระบุรี","9,802","3","30","0","194","10,019","18,659","782","845","43,218,197.00","31,762,192.00","11,456,005.00"
"11374  :  โรงพยาบาลสุขสำราญ","628","1","3","0","291","923","2,669","103","135","3,217,392.00","1,714,140.00","1,503,252.00"
"10744  :  โรงพยาบาลชุมพรเขตรอุดมศักดิ์","9,181","128","559","0","336","10,183","17,217","1,640","1,759","78,646,361.78","35,247,632.79","43,398,728.99"
"11375  :  โรงพยาบาลปากน้ำชุมพร","8,907","461","205","0","27","9,561","23,150","379","401","24,056,725.00","20,978,389.00","3,078,336.00"
"11376  :  โรงพยาบาลท่าแซะ","1,754","32","437","0","57","2,274","6,796","159","180","4,920,744.00","3,422,616.50","1,498,127.50"
"11377  :  โรงพยาบาลปะทิว","1,414","32","451","0","44","1,929","3,746","170","184","6,133,688.00","5,200,092.00","933,596.00"
"11378  :  โรงพยาบาลมาบอำมฤต","3,199","33","1,147","0","95","4,465","10,306","410","442","16,466,389.00","11,577,623.00","4,888,766.00"
"11379  :  โรงพยาบาลหลังสวน","5,760","161","267","6","793","6,883","11,265","673","747","26,731,488.00","19,144,406.00","7,587,082.00"
"11380  :  โรงพยาบาลปากน้ำหลังสวน","2,270","32","30","0","51","2,382","4,065","87","104","7,344,082.00","6,572,826.00","771,256.00"
"11381  :  โรงพยาบาลละแม","3,429","8","221","0","39","3,693","8,156","165","174","12,977,191.00","10,910,636.00","2,066,555.00"
"11382  :  โรงพยาบาลพะโต๊ะ","1,221","19","19","0","73","1,331","2,882","71","72","4,393,786.75","3,878,973.00","514,813.75"
"11383  :  โรงพยาบาลสวี","669","12","101","0","52","833","2,428","87","94","3,455,988.00","2,671,522.00","784,466.00"
